


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                GA - NEC FILE
                                go blue ! 



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   117    6.3725    3.2451    6.0432    0.0116  -60.0639  -29.8989    0.5400   116   117   118     0
   118    6.3775    3.2422    6.0332    0.0116  -60.0639  -29.8989    0.5400   117   118   119     0
   119    6.3825    3.2393    6.0231    0.0116  -60.0639  -29.8989    0.5400   118   119   120     0
   120    6.3875    3.2364    6.0131    0.0116  -60.0639  -29.8989    0.5400   119   120   121     0
   121    6.3925    3.2336    6.0031    0.0116  -60.0639  -29.8989    0.5400   120   121   122     0
   122    6.3975    3.2307    5.9931    0.0116  -60.0639  -29.8989    0.5400   121   122   123     0
   123    6.4025    3.2278    5.9831    0.0116  -60.0639  -29.8989    0.5400   122   123   124     0
   124    6.4075    3.2249    5.9731    0.0116  -60.0639  -29.8989    0.5400   123   124   125     0
   125    6.4125    3.2221    5.9631    0.0116  -60.0639  -29.8989    0.5400   124   125   126     0
   126    6.4175    3.2192    5.9530    0.0116  -60.0639  -29.8989    0.5400   125   126   127     0
   127    6.4225    3.2163    5.9430    0.0116  -60.0639  -29.8989    0.5400   126   127   128     0
   128    6.4275    3.2134    5.9330    0.0116  -60.0639  -29.8989    0.5400   127   128   129     0
   129    6.4325    3.2106    5.9230    0.0116  -60.0639  -29.8989    0.5400   128   129   130     0
   130    6.4375    3.2077    5.9130    0.0116  -60.0639  -29.8989    0.5400   129   130   131     0
   131    6.4425    3.2048    5.9030    0.0116  -60.0639  -29.8989    0.5400   130   131   132     0
   132    6.4475    3.2019    5.8929    0.0116  -60.0639  -29.8989    0.5400   131   132   133     0
   133    6.4525    3.1991    5.8829    0.0116  -60.0639  -29.8989    0.5400   132   133   134     0
   134    6.4575    3.1962    5.8729    0.0116  -60.0639  -29.8989    0.5400   133   134   135     0
   135    6.4625    3.1933    5.8629    0.0116  -60.0639  -29.8989    0.5400   134   135   136     0
   136    6.4675    3.1904    5.8529    0.0116  -60.0639  -29.8989    0.5400   135   136   137     0
   137    6.4725    3.1876    5.8429    0.0116  -60.0639  -29.8989    0.5400   136   137   138     0
   138    6.4775    3.1847    5.8329    0.0116  -60.0639  -29.8989    0.5400   137   138   139     0
   139    6.4825    3.1818    5.8228    0.0116  -60.0639  -29.8989    0.5400   138   139   140     0
   140    6.4875    3.1789    5.8128    0.0116  -60.0639  -29.8989    0.5400   139   140   141     0
   141    6.4925    3.1761    5.8028    0.0116  -60.0639  -29.8989    0.5400   140   141   142     0
   142    6.4975    3.1732    5.7928    0.0116  -60.0639  -29.8989    0.5400   141   142   143     0
   143    6.5025    3.1703    5.7828    0.0116  -60.0639  -29.8989    0.5400   142   143   144     0
   144    6.5075    3.1674    5.7728    0.0116  -60.0639  -29.8989    0.5400   143   144   145     0
   145    6.5125    3.1646    5.7627    0.0116  -60.0639  -29.8989    0.5400   144   145   146     0
   146    6.5175    3.1617    5.7527    0.0116  -60.0639  -29.8989    0.5400   145   146   147     0
   147    6.5225    3.1588    5.7427    0.0116  -60.0639  -29.8989    0.5400   146   147   148     0
   148    6.5275    3.1559    5.7327    0.0116  -60.0639  -29.8989    0.5400   147   148   149     0
   149    6.5325    3.1531    5.7227    0.0116  -60.0639  -29.8989    0.5400   148   149   150     0
   150    6.5375    3.1502    5.7127    0.0116  -60.0639  -29.8989    0.5400   149   150   151     0
   151    6.5425    3.1473    5.7026    0.0116  -60.0639  -29.8989    0.5400   150   151   152     0
   152    6.5475    3.1444    5.6926    0.0116  -60.0639  -29.8989    0.5400   151   152   153     0
   153    6.5525    3.1416    5.6826    0.0116  -60.0639  -29.8989    0.5400   152   153   154     0
   154    6.5575    3.1387    5.6726    0.0116  -60.0639  -29.8989    0.5400   153   154   155     0
   155    6.5625    3.1358    5.6626    0.0116  -60.0639  -29.8989    0.5400   154   155   156     0
   156    6.5675    3.1329    5.6526    0.0116  -60.0639  -29.8989    0.5400   155   156   157     0
   157    6.5725    3.1301    5.6426    0.0116  -60.0639  -29.8989    0.5400   156   157   158     0
   158    6.5775    3.1272    5.6325    0.0116  -60.0639  -29.8989    0.5400   157   158   159     0
   159    6.5825    3.1243    5.6225    0.0116  -60.0639  -29.8989    0.5400   158   159   160     0
   160    6.5875    3.1214    5.6125    0.0116  -60.0639  -29.8989    0.5400   159   160   161     0
   161    6.5925    3.1186    5.6025    0.0116  -60.0639  -29.8989    0.5400   160   161   162     0
   162    6.5975    3.1157    5.5925    0.0116  -60.0639  -29.8989    0.5400   161   162   163     0
   163    6.6025    3.1128    5.5825    0.0116  -60.0639  -29.8989    0.5400   162   163   164     0
   164    6.6075    3.1099    5.5724    0.0116  -60.0639  -29.8989    0.5400   163   164   165     0
   165    6.6125    3.1071    5.5624    0.0116  -60.0639  -29.8989    0.5400   164   165   166     0
   166    6.6175    3.1042    5.5524    0.0116  -60.0639  -29.8989    0.5400   165   166   167     0
   167    6.6225    3.1013    5.5424    0.0116  -60.0639  -29.8989    0.5400   166   167   168     0
   168    6.6275    3.0984    5.5324    0.0116  -60.0639  -29.8989    0.5400   167   168   169     0
   169    6.6325    3.0956    5.5224    0.0116  -60.0639  -29.8989    0.5400   168   169   170     0
   170    6.6375    3.0927    5.5124    0.0116  -60.0639  -29.8989    0.5400   169   170   171     0
   171    6.6425    3.0898    5.5023    0.0116  -60.0639  -29.8989    0.5400   170   171   172     0
   172    6.6475    3.0869    5.4923    0.0116  -60.0639  -29.8989    0.5400   171   172   173     0
   173    6.6525    3.0841    5.4823    0.0116  -60.0639  -29.8989    0.5400   172   173   174     0
   174    6.6575    3.0812    5.4723    0.0116  -60.0639  -29.8989    0.5400   173   174   175     0
   175    6.6625    3.0783    5.4623    0.0116  -60.0639  -29.8989    0.5400   174   175   176     0
   176    6.6675    3.0754    5.4523    0.0116  -60.0639  -29.8989    0.5400   175   176   177     0
   177    6.6725    3.0726    5.4422    0.0116  -60.0639  -29.8989    0.5400   176   177   178     0
   178    6.6775    3.0697    5.4322    0.0116  -60.0639  -29.8989    0.5400   177   178   179     0
   179    6.6825    3.0668    5.4222    0.0116  -60.0639  -29.8989    0.5400   178   179   180     0
   180    6.6875    3.0639    5.4122    0.0116  -60.0639  -29.8989    0.5400   179   180   181     0
   181    6.6925    3.0611    5.4022    0.0116  -60.0639  -29.8989    0.5400   180   181   182     0
   182    6.6975    3.0582    5.3922    0.0116  -60.0639  -29.8989    0.5400   181   182   183     0
   183    6.7025    3.0553    5.3821    0.0116  -60.0639  -29.8989    0.5400   182   183   184     0
   184    6.7075    3.0524    5.3721    0.0116  -60.0639  -29.8989    0.5400   183   184   185     0
   185    6.7125    3.0496    5.3621    0.0116  -60.0639  -29.8989    0.5400   184   185   186     0
   186    6.7175    3.0467    5.3521    0.0116  -60.0639  -29.8989    0.5400   185   186   187     0
   187    6.7225    3.0438    5.3421    0.0116  -60.0639  -29.8989    0.5400   186   187   188     0
   188    6.7275    3.0409    5.3321    0.0116  -60.0639  -29.8989    0.5400   187   188   189     0
   189    6.7325    3.0381    5.3221    0.0116  -60.0639  -29.8989    0.5400   188   189   190     0
   190    6.7375    3.0352    5.3120    0.0116  -60.0639  -29.8989    0.5400   189   190   191     0
   191    6.7425    3.0323    5.3020    0.0116  -60.0639  -29.8989    0.5400   190   191   192     0
   192    6.7475    3.0294    5.2920    0.0116  -60.0639  -29.8989    0.5400   191   192   193     0
   193    6.7525    3.0266    5.2820    0.0116  -60.0639  -29.8989    0.5400   192   193   194     0
   194    6.7575    3.0237    5.2720    0.0116  -60.0639  -29.8989    0.5400   193   194   195     0
   195    6.7625    3.0208    5.2620    0.0116  -60.0639  -29.8989    0.5400   194   195   196     0
   196    6.7675    3.0179    5.2519    0.0116  -60.0639  -29.8989    0.5400   195   196   197     0
   197    6.7725    3.0151    5.2419    0.0116  -60.0639  -29.8989    0.5400   196   197   198     0
   198    6.7775    3.0122    5.2319    0.0116  -60.0639  -29.8989    0.5400   197   198   199     0
   199    6.7825    3.0093    5.2219    0.0116  -60.0639  -29.8989    0.5400   198   199   200     0
   200    6.7875    3.0064    5.2119    0.0116  -60.0639  -29.8989    0.5400   199   200   201     0
   201    6.7925    3.0036    5.2019    0.0116  -60.0639  -29.8989    0.5400   200   201   202     0
   202    6.7975    3.0007    5.1919    0.0116  -60.0639  -29.8989    0.5400   201   202   203     0
   203    6.8025    2.9978    5.1818    0.0116  -60.0639  -29.8989    0.5400   202   203   204     0
   204    6.8075    2.9949    5.1718    0.0116  -60.0639  -29.8989    0.5400   203   204   205     0
   205    6.8125    2.9921    5.1618    0.0116  -60.0639  -29.8989    0.5400   204   205   206     0
   206    6.8175    2.9892    5.1518    0.0116  -60.0639  -29.8989    0.5400   205   206   207     0
   207    6.8225    2.9863    5.1418    0.0116  -60.0639  -29.8989    0.5400   206   207   208     0
   208    6.8275    2.9834    5.1318    0.0116  -60.0639  -29.8989    0.5400   207   208   209     0
   209    6.8325    2.9806    5.1217    0.0116  -60.0639  -29.8989    0.5400   208   209   210     0
   210    6.8375    2.9777    5.1117    0.0116  -60.0639  -29.8989    0.5400   209   210   211     0
   211    6.8425    2.9748    5.1017    0.0116  -60.0639  -29.8989    0.5400   210   211   212     0
   212    6.8475    2.9719    5.0917    0.0116  -60.0639  -29.8989    0.5400   211   212   213     0
   213    6.8525    2.9691    5.0817    0.0116  -60.0639  -29.8989    0.5400   212   213   214     0
   214    6.8575    2.9662    5.0717    0.0116  -60.0639  -29.8989    0.5400   213   214   215     0
   215    6.8625    2.9633    5.0616    0.0116  -60.0639  -29.8989    0.5400   214   215   216     0
   216    6.8675    2.9604    5.0516    0.0116  -60.0639  -29.8989    0.5400   215   216   217     0
   217    6.8725    2.9576    5.0416    0.0116  -60.0639  -29.8989    0.5400   216   217   218     0
   218    6.8775    2.9547    5.0316    0.0116  -60.0639  -29.8989    0.5400   217   218   219     0
   219    6.8825    2.9518    5.0216    0.0116  -60.0639  -29.8989    0.5400   218   219   220     0
   220    6.8875    2.9489    5.0116    0.0116  -60.0639  -29.8989    0.5400   219   220   221     0
   221    6.8925    2.9461    5.0016    0.0116  -60.0639  -29.8989    0.5400   220   221   222     0
   222    6.8975    2.9432    4.9915    0.0116  -60.0639  -29.8989    0.5400   221   222   223     0
   223    6.9025    2.9403    4.9815    0.0116  -60.0639  -29.8989    0.5400   222   223   224     0
   224    6.9075    2.9374    4.9715    0.0116  -60.0639  -29.8989    0.5400   223   224   225     0
   225    6.9125    2.9346    4.9615    0.0116  -60.0639  -29.8989    0.5400   224   225   226     0
   226    6.9175    2.9317    4.9515    0.0116  -60.0639  -29.8989    0.5400   225   226   227     0
   227    6.9225    2.9288    4.9415    0.0116  -60.0639  -29.8989    0.5400   226   227   228     0
   228    6.9275    2.9259    4.9314    0.0116  -60.0639  -29.8989    0.5400   227   228   229     0
   229    6.9325    2.9231    4.9214    0.0116  -60.0639  -29.8989    0.5400   228   229   230     0
   230    6.9375    2.9202    4.9114    0.0116  -60.0639  -29.8989    0.5400   229   230   231     0
   231    6.9425    2.9173    4.9014    0.0116  -60.0639  -29.8989    0.5400   230   231   232     0
   232    6.9475    2.9144    4.8914    0.0116  -60.0639  -29.8989    0.5400   231   232   233     0
   233    6.9525    2.9116    4.8814    0.0116  -60.0639  -29.8989    0.5400   232   233   234     0
   234    6.9575    2.9087    4.8714    0.0116  -60.0639  -29.8989    0.5400   233   234   235     0
   235    6.9625    2.9058    4.8613    0.0116  -60.0639  -29.8989    0.5400   234   235   236     0
   236    6.9675    2.9029    4.8513    0.0116  -60.0639  -29.8989    0.5400   235   236   237     0
   237    6.9725    2.9001    4.8413    0.0116  -60.0639  -29.8989    0.5400   236   237   238     0
   238    6.9775    2.8972    4.8313    0.0116  -60.0639  -29.8989    0.5400   237   238   239     0
   239    6.9825    2.8943    4.8213    0.0116  -60.0639  -29.8989    0.5400   238   239   240     0
   240    6.9875    2.8914    4.8113    0.0116  -60.0639  -29.8989    0.5400   239   240   241     0
   241    6.9925    2.8886    4.8012    0.0116  -60.0639  -29.8989    0.5400   240   241   242     0
   242    6.9975    2.8857    4.7912    0.0116  -60.0639  -29.8989    0.5400   241   242   243     0
   243    7.0025    2.8828    4.7812    0.0116  -60.0639  -29.8989    0.5400   242   243   244     0
   244    7.0075    2.8799    4.7712    0.0116  -60.0639  -29.8989    0.5400   243   244   245     0
   245    7.0125    2.8771    4.7612    0.0116  -60.0639  -29.8989    0.5400   244   245   246     0
   246    7.0175    2.8742    4.7512    0.0116  -60.0639  -29.8989    0.5400   245   246   247     0
   247    7.0225    2.8713    4.7411    0.0116  -60.0639  -29.8989    0.5400   246   247   248     0
   248    7.0275    2.8684    4.7311    0.0116  -60.0639  -29.8989    0.5400   247   248   249     0
   249    7.0325    2.8656    4.7211    0.0116  -60.0639  -29.8989    0.5400   248   249   250     0
   250    7.0375    2.8627    4.7111    0.0116  -60.0639  -29.8989    0.5400   249   250   251     0
   251    7.0425    2.8598    4.7011    0.0116  -60.0639  -29.8989    0.5400   250   251   252     0
   252    7.0475    2.8569    4.6911    0.0116  -60.0639  -29.8989    0.5400   251   252   253     0
   253    7.0525    2.8541    4.6811    0.0116  -60.0639  -29.8989    0.5400   252   253   254     0
   254    7.0575    2.8512    4.6710    0.0116  -60.0639  -29.8989    0.5400   253   254   255     0
   255    7.0625    2.8483    4.6610    0.0116  -60.0639  -29.8989    0.5400   254   255   256     0
   256    7.0675    2.8454    4.6510    0.0116  -60.0639  -29.8989    0.5400   255   256   257     0
   257    7.0725    2.8426    4.6410    0.0116  -60.0639  -29.8989    0.5400   256   257   258     0
   258    7.0775    2.8397    4.6310    0.0116  -60.0639  -29.8989    0.5400   257   258   259     0
   259    7.0825    2.8368    4.6210    0.0116  -60.0639  -29.8989    0.5400   258   259   260     0
   260    7.0875    2.8339    4.6109    0.0116  -60.0639  -29.8989    0.5400   259   260   261     0
   261    7.0925    2.8311    4.6009    0.0116  -60.0639  -29.8989    0.5400   260   261   262     0
   262    7.0975    2.8282    4.5909    0.0116  -60.0639  -29.8989    0.5400   261   262   263     0
   263    7.1025    2.8253    4.5809    0.0116  -60.0639  -29.8989    0.5400   262   263   264     0
   264    7.1075    2.8224    4.5709    0.0116  -60.0639  -29.8989    0.5400   263   264   265     0
   265    7.1125    2.8196    4.5609    0.0116  -60.0639  -29.8989    0.5400   264   265   266     0
   266    7.1175    2.8167    4.5509    0.0116  -60.0639  -29.8989    0.5400   265   266   267     0
   267    7.1225    2.8138    4.5408    0.0116  -60.0639  -29.8989    0.5400   266   267   268     0
   268    7.1275    2.8109    4.5308    0.0116  -60.0639  -29.8989    0.5400   267   268   269     0
   269    7.1325    2.8081    4.5208    0.0116  -60.0639  -29.8989    0.5400   268   269   270     0
   270    7.1375    2.8052    4.5108    0.0116  -60.0639  -29.8989    0.5400   269   270   271     0
   271    7.1425    2.8023    4.5008    0.0116  -60.0639  -29.8989    0.5400   270   271   272     0
