


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                B-ant.: vertical              
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
WARNING- SEGMENT[70] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[71] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[72] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[73] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[74] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[75] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[76] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[77] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[78] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[79] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[80] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[81] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[82] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[83] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[84] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[85] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[86] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[87] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[88] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[89] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[90] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[91] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[92] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[93] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[94] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[95] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[96] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[97] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[98] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[99] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[100] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[101] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[102] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[103] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[104] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[105] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[106] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[107] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[108] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[109] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[110] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[111] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[112] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[113] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[114] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[115] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[116] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[117] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[118] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[119] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[120] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[121] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[122] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[123] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[124] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[125] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[126] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[127] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[128] LENGTH TOO SMALL (0.004744)
WARNING- SEGMENT[129] LENGTH TOO SMALL (0.004744)



                          ------ STRUCTURE IMPEDANCE LOADING ------

  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE

     1                                                                        5.7471E+07     WIRE  
     2                                                                        5.7471E+07     WIRE  
     3                                                                        5.7471E+07     WIRE  
     4                                                                        5.7471E+07     WIRE  
     5                                                                        5.7471E+07     WIRE  
     6                                                                        5.7471E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION

                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-3.1536E+00j


                             ---------- MATRIX TIMING ----------
                               FILL= 10 msec  FACTOR: 0 msec


                      ----- ANTENNA INPUT PARAMETERS -----
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  NO.   NO.     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
   3    65  7.0711E-01  0.0000E+00  4.5809E-02  3.3100E-03  1.5356E+01 -1.1096E+00  6.4783E-02  4.6811E-03  1.6196E-02
   4    66  7.0711E-01  0.0000E+00  4.5809E-02  3.3098E-03  1.5356E+01 -1.1095E+00  6.4783E-02  4.6808E-03  1.6196E-02







                        ----- CURRENTS AND LOCATION -----
                            DISTANCES IN WAVELENGTHS 

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    1    0.0000    0.0000    0.9406   0.00474  9.3608E-04  6.2247E-05  9.3815E-04    3.804 
     2    1    0.0000    0.0000    0.9359   0.00474  2.4642E-03  1.6165E-04  2.4695E-03    3.753 
     3    1    0.0000    0.0000    0.9311   0.00474  3.8629E-03  2.4990E-04  3.8710E-03    3.702 
     4    1    0.0000    0.0000    0.9264   0.00474  5.2104E-03  3.3236E-04  5.2210E-03    3.650 
     5    1    0.0000    0.0000    0.9216   0.00474  6.5235E-03  4.1020E-04  6.5363E-03    3.598 
     6    1    0.0000    0.0000    0.9169   0.00474  7.8096E-03  4.8399E-04  7.8246E-03    3.546 
     7    1    0.0000    0.0000    0.9121   0.00474  9.0729E-03  5.5403E-04  9.0898E-03    3.494 
     8    1    0.0000    0.0000    0.9074   0.00474  1.0315E-02  6.2051E-04  1.0334E-02    3.442 
     9    1    0.0000    0.0000    0.9027   0.00474  1.1539E-02  6.8353E-04  1.1559E-02    3.390 
    10    1    0.0000    0.0000    0.8979   0.00474  1.2743E-02  7.4317E-04  1.2765E-02    3.338 
    11    1    0.0000    0.0000    0.8932   0.00474  1.3929E-02  7.9949E-04  1.3952E-02    3.285 
